Date : 2022-05-15 00:49:07
Directory : d:\updated_instagram_day_4_6\instagram
Total : 319 files,  1357 codes, -96 comments, 36 blanks, all 1297 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\add_post_to_user.dart                                        | Dart     |        -14 |          0 |         -4 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\add_story_to_user.dart                                       | Dart     |        -14 |          0 |         -4 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\getUserInfo\get_followers_and_followings_usecase.dart        | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\getUserInfo\get_specific_users_usecase.dart                  | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\getUserInfo\get_user_from_user_name.dart                     | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\getUserInfo\get_user_info_usecase.dart                       | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\message\add_message.dart                                     | Dart     |        -18 |          0 |         -4 |        -22 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\message\get_messages.dart                                    | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\update_user_info.dart                                        | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\firestoreUserUseCase\upload_profile_image_usecase.dart                            | Dart     |        -16 |          0 |         -4 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\followUseCase\follow_this_user.dart                                               | Dart     |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\followUseCase\remove_this_follower.dart                                           | Dart     |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\add_comment_use_case.dart                                    | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\getComment\get_all_comment.dart                              | Dart     |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\getComment\get_comment.dart                                  | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\put_like.dart                                                | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\remove_like.dart                                             | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\get_replies_of_this_comment.dart                     | Dart     |        -14 |          0 |         -4 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\likes\put_like_on_this_reply.dart                    | Dart     |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\likes\remove_like_on_this_reply.dart                 | Dart     |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\comments\replies\reply_on_this_comment.dart                           | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\create_post.dart                                                      | Dart     |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\getPostInfo\get_all_posts.dart                                        | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\getPostInfo\get_post_info.dart                                        | Dart     |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\getPostInfo\get_specific_users_posts.dart                             | Dart     |        -10 |          0 |         -4 |        -14 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\likes\put_like_on_this_post.dart                                      | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\postUseCase\likes\remove_the_like_on_this_post.dart                               | Dart     |        -12 |          0 |         -4 |        -16 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\storyUseCase\create_story.dart                                                    | Dart     |        -13 |          0 |         -4 |        -17 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\usecases\storyUseCase\get_stories_info.dart                                                | Dart     |        -16 |          0 |         -4 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\injector.dart                                                                                     | Dart     |       -192 |        -44 |        -31 |       -267 |
| d:\updated_instagram_day_4_6\instagram\lib\main.dart                                                                                         | Dart     |        -40 |          0 |         -3 |        -43 |
| d:\updated_instagram_day_4_6\instagram\lib\material_app.dart                                                                                 | Dart     |         56 |          0 |          7 |         63 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit\story_cubit.dart                                                    | Dart     |         27 |          0 |          2 |         29 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit\story_state.dart                                                    | Dart     |          8 |          0 |          4 |         12 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\blocObserver\bloc_observer.dart                                                | Dart     |          0 |          0 |         -1 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_bloc.dart                                                    | Dart     |        -38 |          0 |         -5 |        -43 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_event.dart                                                   | Dart     |        -18 |          0 |         -6 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\bloc\get_comments_state.dart                                                   | Dart     |        -14 |          0 |         -7 |        -21 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_cubit.dart                                     | Dart     |         -1 |          0 |          0 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_cubit.dart                        | Dart     |         10 |          0 |          1 |         11 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_state.dart                        | Dart     |          2 |         -2 |          4 |          4 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_bloc.dart             | Dart     |         37 |          0 |          7 |         44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_event.dart            | Dart     |         18 |          0 |          6 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_state.dart            | Dart     |         14 |          0 |          7 |         21 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\user_info_cubit.dart                                    | Dart     |          1 |          0 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\users_info_cubit.dart                                   | Dart     |         12 |          0 |          1 |         13 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\users_info_state.dart                                   | Dart     |          5 |          0 |          3 |          8 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comment_likes\comment_likes_cubit.dart              | Dart     |        -41 |          0 |         -8 |        -49 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comment_likes\comment_likes_state.dart              | Dart     |        -13 |          0 |         -7 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comments_info_cubit.dart                            | Dart     |        -27 |         -9 |         -8 |        -44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\comments_info_state.dart                            | Dart     |        -16 |          0 |         -8 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_cubit.dart        | Dart     |         41 |          0 |          8 |         49 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_state.dart        | Dart     |         13 |          0 |          7 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_cubit.dart                      | Dart     |         36 |          0 |          7 |         43 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_state.dart                      | Dart     |         16 |          0 |          8 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_cubit.dart | Dart     |         36 |          0 |          8 |         44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_state.dart | Dart     |         13 |          0 |          7 |         20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_cubit.dart             | Dart     |         38 |          0 |          7 |         45 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_state.dart             | Dart     |         16 |          0 |          8 |         24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\replyLikes\reply_likes_cubit.dart       | Dart     |        -36 |          0 |         -8 |        -44 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\replyLikes\reply_likes_state.dart       | Dart     |        -13 |          0 |         -7 |        -20 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\reply_info_cubit.dart                   | Dart     |        -38 |          0 |         -7 |        -45 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\repliesInfo\reply_info_state.dart                   | Dart     |        -16 |          0 |         -8 |        -24 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\post_cubit.dart                                                  | Dart     |          4 |          0 |         -2 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\audio_encoder.dart                                     | Dart     |          8 |         16 |          6 |         30 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\lock_record.dart                                       | Dart     |         61 |          4 |          3 |         68 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\owner_of_this_package.dart                             | Dart     |          0 |          1 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\show_counter.dart                                      | Dart     |         51 |          1 |          3 |         55 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\show_mic_and_counter.dart                              | Dart     |         85 |          3 |          2 |         90 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\social_media_recoder.dart                              | Dart     |        135 |          4 |         13 |        152 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\sound_recorder_notifier.dart                           | Dart     |        177 |         38 |         34 |        249 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder\sound_recorder_when_locked_design.dart                 | Dart     |         98 |          1 |          3 |        102 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier.dart                                | Dart     |        124 |         15 |         23 |        162 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier_custom.dart                         | Dart     |         54 |          0 |          3 |         57 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier_list.dart                           | Dart     |         57 |          0 |          4 |         61 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_notifier_widget.dart                         | Dart     |         54 |          0 |         10 |         64 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\in_view_state.dart                                   | Dart     |         62 |         18 |         18 |         98 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\owner_of_this_package.dart                           | Dart     |          0 |          1 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier\widget_data.dart                                     | Dart     |         20 |          2 |          8 |         30 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\owner_of_this_package.dart                                 | Dart     |          0 |          1 |          0 |          1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_image.dart                                           | Dart     |          0 |          0 |         -1 |         -1 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_video.dart                                           | Dart     |          2 |          0 |          0 |          2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view\story_view.dart                                            | Dart     |         -5 |         -1 |        -12 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\chatting_page.dart                                                             | Dart     |       -539 |         -8 |        -29 |       -576 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\comments\comments_page.dart                                                    | Dart     |        190 |          4 |         14 |        208 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\comments_page.dart                                                             | Dart     |       -255 |         -7 |        -18 |       -280 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\edit_profile_page.dart                                                         | Dart     |       -222 |         -1 |        -16 |       -239 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\followers_and_followings_info_page.dart                                        | Dart     |       -101 |          0 |         -8 |       -109 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\home_page.dart                                                                 | Dart     |       -201 |         -2 |        -20 |       -223 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\login_page.dart                                                                | Dart     |       -172 |          0 |        -13 |       -185 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\messages\chatting_page.dart                                                    | Dart     |        642 |          1 |         31 |        674 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\messages\messages_page.dart                                                    | Dart     |         75 |          0 |          5 |         80 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\messages_page.dart                                                             | Dart     |        -53 |         -2 |         -6 |        -61 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\new_post_page.dart                                                             | Dart     |       -160 |         -3 |        -15 |       -178 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\personal_profile_page.dart                                                     | Dart     |       -296 |          0 |        -18 |       -314 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\play_this_video.dart                                                           | Dart     |        -58 |         -2 |         -9 |        -69 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\create_post_page.dart                                                  | Dart     |        178 |          3 |         15 |        196 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\edit_profile_page.dart                                                 | Dart     |        253 |          1 |         17 |        271 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\followers_info_page.dart                                               | Dart     |        106 |          0 |          8 |        114 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\personal_profile_page.dart                                             | Dart     |        360 |          6 |         27 |        393 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\show_me_who_are_like.dart                                              | Dart     |         72 |          0 |          6 |         78 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile\user_profile_page.dart                                                 | Dart     |        222 |          1 |         15 |        238 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\register\login_page.dart                                                       | Dart     |        103 |          0 |         14 |        117 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\register\sign_up_page.dart                                                     | Dart     |        115 |          2 |         13 |        130 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\search_about_user_page.dart                                                    | Dart     |        -60 |          0 |         -9 |        -69 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\shop\shop_page.dart                                                            | Dart     |         15 |          0 |          3 |         18 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\shop_page.dart                                                                 | Dart     |        -10 |          0 |         -3 |        -13 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\show_me_who_are_like.dart                                                      | Dart     |        -69 |          0 |         -7 |        -76 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\sign_up_page.dart                                                              | Dart     |       -168 |        -11 |        -11 |       -190 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\story\create_story.dart                                                        | Dart     |        118 |          0 |         11 |        129 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\story\stroy_page.dart                                                          | Dart     |        339 |          0 |         27 |        366 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\story_config.dart                                                              | Dart     |       -134 |         -2 |        -12 |       -148 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\all_user_time_line\all_users_time_line.dart                          | Dart     |        109 |          4 |          8 |        121 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\all_user_time_line\search_about_user.dart                            | Dart     |        127 |          1 |          9 |        137 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\my_own_time_line\home_page.dart                                      | Dart     |        404 |         15 |         31 |        450 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\video\play_this_video.dart                                                     | Dart     |         65 |          2 |         10 |         77 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\video\videos_page.dart                                                         | Dart     |        309 |          0 |         20 |        329 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\videos_page.dart                                                               | Dart     |       -284 |          0 |        -19 |       -303 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\which_profile_page.dart                                                        | Dart     |        -35 |          0 |         -5 |        -40 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\screens\main_screen.dart                                                             | Dart     |         15 |          0 |          1 |         16 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\animated_dialog.dart                                                         | Dart     |        -40 |          0 |         -8 |        -48 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\audio_recorder_view.dart                                                     | Dart     |       -104 |          0 |        -23 |       -127 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\comments_w\add_comment.dart                                        | Dart     |         72 |         11 |          9 |         92 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\comments_w\comment_box.dart                                        | Dart     |        183 |          0 |         10 |        193 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\comments_w\commentator.dart                                        | Dart     |        333 |          1 |         10 |        344 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\messages_w\record_view.dart                                        | Dart     |        116 |          0 |         11 |        127 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\bottom_sheet.dart                                        | Dart     |         43 |          0 |          3 |         46 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\custom_videos_grid_view.dart                             | Dart     |        135 |          1 |         12 |        148 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\profile_page.dart                                        | Dart     |        213 |          2 |         15 |        230 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\recommendation_people.dart                               | Dart     |         22 |          0 |          3 |         25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\show_me_the_users.dart                                   | Dart     |        171 |          2 |         10 |        183 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w\which_profile_page.dart                                  | Dart     |         34 |          0 |          4 |         38 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\register_w\get_my_user_info.dart                                   | Dart     |         51 |          0 |          6 |         57 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\register_w\or_text.dart                                            | Dart     |         30 |          0 |          3 |         33 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\register_w\register_widgets.dart                                   | Dart     |        117 |          9 |          9 |        135 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\search_w\search_app_bar.dart                                       | Dart     |          0 |         40 |          1 |         41 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\story_w\story_swipe.dart                                           | Dart     |         84 |          0 |         14 |         98 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\all_catch_up_icon.dart                                 | Dart     |         48 |          0 |          4 |         52 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\animated_dialog.dart                                   | Dart     |         40 |          0 |          8 |         48 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\picture_viewer.dart                                    | Dart     |         60 |          0 |          4 |         64 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\post_list_view.dart                                    | Dart     |        470 |          5 |         25 |        500 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\read_more_text.dart                                    | Dart     |         23 |          0 |          2 |         25 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w\smart_refresher.dart                                   | Dart     |        177 |          4 |          7 |        188 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\videos_w\reel_video_play.dart                                      | Dart     |        111 |         10 |         14 |        135 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\circle_avatar_name.dart                                                      | Dart     |        -24 |          0 |         -4 |        -28 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\circle_avatar_of_profile_image.dart                                          | Dart     |        -48 |          0 |         -4 |        -52 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\commentator.dart                                                             | Dart     |       -308 |         -3 |        -12 |       -323 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_app_bar.dart                                                          | Dart     |        -39 |          0 |         -2 |        -41 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_circular_progress.dart                                                | Dart     |        -20 |          0 |         -3 |        -23 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_grid_view.dart                                                        | Dart     |       -157 |         -3 |        -13 |       -173 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_posts_display.dart                                                    | Dart     |        -29 |         -1 |         -4 |        -34 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_text_field.dart                                                       | Dart     |        -37 |          0 |         -3 |        -40 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\custom_videos_grid_view.dart                                                 | Dart     |       -135 |         -3 |        -12 |       -150 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\fade_animation.dart                                                          | Dart     |        -50 |          0 |        -10 |        -60 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\fade_in_image.dart                                                           | Dart     |        -46 |          0 |         -5 |        -51 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\aimation\fade_animation.dart                                          | Dart     |         50 |          0 |         10 |         60 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_name.dart                           | Dart     |         26 |          0 |          4 |         30 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\circle_avatar_image\circle_avatar_of_profile_image.dart               | Dart     |        238 |          0 |         17 |        255 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_app_bar.dart                                    | Dart     |        124 |          0 |          5 |        129 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_circular_progress.dart                          | Dart     |         30 |          0 |          5 |         35 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_elevated_button.dart                            | Dart     |         55 |          0 |          7 |         62 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_grid_view.dart                                  | Dart     |        169 |          1 |         12 |        182 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_posts_display.dart                              | Dart     |        113 |          0 |         10 |        123 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets\custom_text_field.dart                                 | Dart     |         42 |          0 |          5 |         47 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\image_display.dart                                                    | Dart     |         74 |          0 |          7 |         81 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\instagram_story_swipe.dart                                                   | Dart     |        -84 |          0 |        -14 |        -98 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\app.dart                                                  | Dart     |         -5 |          0 |         -1 |         -6 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation\custom_rect_tween.dart                         | Dart     |        -19 |         -6 |         -4 |        -29 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation\hero_dialog_route.dart                         | Dart     |        -32 |         -6 |        -11 |        -49 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\navigation\navigation.dart                                | Dart     |         -2 |          0 |         -1 |         -3 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\app_state.dart                                      | Dart     |        -63 |        -28 |        -18 |       -109 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\demo_users.dart                                     | Dart     |        -49 |         -7 |         -6 |        -62 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\models\models.dart                                  | Dart     |         -1 |          0 |         -1 |         -2 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\models\user.dart                                    | Dart     |        -84 |        -13 |        -18 |       -115 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\state\state.dart                                          | Dart     |         -3 |          0 |         -1 |         -4 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\stream_agram.dart                                         | Dart     |        -39 |         -9 |         -8 |        -56 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\theme.dart                                                | Dart     |       -174 |        -20 |        -22 |       -216 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\mmmmmmmmmm\lib\app\utils.dart                                                | Dart     |        -14 |         -5 |         -5 |        -24 |
