Date : 2022-10-02 20:51:57
Directory : d:\agiaann\flutter-clean-architecture-instagram-1
Total : 412 files,  28383 codes, 666 comments, 3211 blanks, all 32260 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\routes\app_routes.dart                                                                        | Dart       |         25 |          2 |          2 |         29 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\routes\customRoutes\hero_dialog_route.dart                                                    | Dart       |         35 |          0 |         11 |         46 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\themes\app_theme.dart                                                                         | Dart       |         97 |          0 |          4 |        101 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\config\themes\theme_service.dart                                                                     | Dart       |         15 |          0 |          5 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\app.dart                                                                                        | Dart       |         68 |          0 |          9 |         77 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\definition.md                                                                                   | Markdown   |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\blur_hash.dart                                                                        | Dart       |          8 |          0 |          2 |         10 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\compress_image.dart                                                                   | Dart       |         30 |          0 |          4 |         34 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\date_of_now.dart                                                                      | Dart       |         51 |          0 |          8 |         59 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\notifications_permissions.dart                                                        | Dart       |        214 |         11 |         25 |        250 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\functions\toast_show.dart                                                                       | Dart       |         24 |          0 |          4 |         28 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\assets_manager.dart                                                                   | Dart       |         41 |          0 |          3 |         44 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\color_manager.dart                                                                    | Dart       |         41 |          0 |         13 |         54 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\font_manager.dart                                                                     | Dart       |         20 |          0 |          4 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\strings_manager.dart                                                                  | Dart       |        136 |          0 |         41 |        177 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\resources\styles_manager.dart                                                                   | Dart       |         49 |          0 |          8 |         57 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\app_lang.dart                                                                      | Dart       |         25 |          0 |          6 |         31 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\langs\ar.dart                                                                      | Dart       |        135 |          0 |          1 |        136 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\langs\en.dart                                                                      | Dart       |        135 |          0 |          1 |        136 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\local_storage\local_storage.dart                                                   | Dart       |          9 |          0 |          3 |         12 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\translations\translations.dart                                                                  | Dart       |          7 |          0 |          2 |          9 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\use_case\use_case.dart                                                                          | Dart       |         23 |          0 |          6 |         29 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\utility\constant.dart                                                                           | Dart       |          5 |          0 |          1 |          6 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\utility\injector.dart                                                                           | Dart       |        293 |         55 |         60 |        408 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\core\widgets\svg_pictures.dart                                                                       | Dart       |         23 |          0 |          2 |         25 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\calling_rooms\calling_rooms.dart                                            | Dart       |         96 |          0 |         10 |        106 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\chat\group_chat.dart                                                        | Dart       |         76 |          0 |         14 |         90 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\chat\single_chat.dart                                                       | Dart       |         72 |          0 |          9 |         81 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\firebase_auth.dart                                                          | Dart       |         20 |          0 |          5 |         25 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\firebase_storage.dart                                                       | Dart       |         36 |          1 |          5 |         42 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\notification\device_notification.dart                                       | Dart       |         50 |          4 |          7 |         61 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\notification\firebase_notification.dart                                     | Dart       |         94 |          1 |         12 |        107 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\post\comment\firestore_comment.dart                                         | Dart       |         76 |          0 |         13 |         89 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\post\comment\firestore_reply.dart                                           | Dart       |         53 |          0 |         11 |         64 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\post\firestore_post.dart                                                    | Dart       |        125 |          0 |         15 |        140 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\story\firestore_story.dart                                                  | Dart       |         47 |          0 |          6 |         53 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\data_sources\remote\user\firestore_user_info.dart                                               | Dart       |        375 |          3 |         40 |        418 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\child_classes\notification.dart                                                          | Dart       |         59 |          1 |          4 |         64 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\child_classes\post\post.dart                                                             | Dart       |         71 |          3 |          5 |         79 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\child_classes\post\story.dart                                                            | Dart       |         53 |          0 |          4 |         57 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\post\parent_post.dart                                                     | Dart       |         21 |          0 |          3 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\comment.dart                                          | Dart       |         69 |          0 |          6 |         75 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\message.dart                                          | Dart       |        113 |          1 |          6 |        120 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\push_notification.dart                                | Dart       |         30 |          0 |          2 |         32 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\models\parent_classes\without_sub_classes\user_personal_info.dart                               | Dart       |        103 |          1 |          5 |        109 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\calling_rooms_repo_impl.dart                                                  | Dart       |        105 |          0 |          7 |        112 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firebase_auth_repository_impl.dart                                            | Dart       |         36 |          0 |          5 |         41 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firestore_notification.dart                                                   | Dart       |         33 |          0 |          4 |         37 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firestore_story_repo_impl.dart                                                | Dart       |         56 |          0 |          6 |         62 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\firestore_user_repo_impl.dart                                                 | Dart       |        253 |          1 |         24 |        278 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\group_message_repo_impl.dart                                                  | Dart       |         73 |          0 |          9 |         82 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\post\comment\firestore_comment_repo_impl.dart                                 | Dart       |         52 |          0 |          8 |         60 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\post\comment\firestore_reply_repo_impl.dart                                   | Dart       |         53 |          0 |          7 |         60 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\data\repositories_impl\post\firestore_post_repo_impl.dart                                            | Dart       |        115 |          0 |         12 |        127 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\calling_status.dart                                                                  | Dart       |          4 |          0 |          1 |          5 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\definition.md                                                                        | Markdown   |          2 |          0 |          0 |          2 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\followed_user_info.dart                                                              | Dart       |         12 |          0 |          2 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\followers_user_info.dart                                                             | Dart       |         12 |          0 |          2 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\notification_check.dart                                                              | Dart       |         23 |          1 |          4 |         28 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\registered_user.dart                                                                 | Dart       |          5 |          0 |          2 |          7 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\sender_info.dart                                                                     | Dart       |         14 |          1 |          1 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\entities\specific_users_info.dart                                                             | Dart       |          7 |          0 |          3 |         10 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\auth_repository.dart                                                             | Dart       |          7 |          0 |          2 |          9 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\calling_rooms_repository.dart                                                    | Dart       |         19 |          0 |          6 |         25 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\definition.md                                                                    | Markdown   |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\firestore_notification.dart                                                      | Dart       |          9 |          0 |          2 |         11 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\group_message.dart                                                               | Dart       |         15 |          0 |          5 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\post\comment\comment_repository.dart                                             | Dart       |          9 |          0 |          2 |         11 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\post\comment\reply_repository.dart                                               | Dart       |          9 |          0 |          2 |         11 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\post\post_repository.dart                                                        | Dart       |         21 |          0 |          2 |         23 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\story_repository.dart                                                            | Dart       |         12 |          0 |          2 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\repositories\user_repository.dart                                                             | Dart       |         46 |          0 |         17 |         63 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\auth\log_in_auth_usecase.dart                                                       | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\auth\sign_out_auth_usecase.dart                                                     | Dart       |         10 |          0 |          4 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\auth\sign_up_auth_usecase.dart                                                      | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\calling_rooms\cancel_joining_to_room.dart                                           | Dart       |         17 |          0 |          2 |         19 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\calling_rooms\create_calling_room.dart                                              | Dart       |         15 |          0 |          2 |         17 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\calling_rooms\delete_the_room.dart                                                  | Dart       |         13 |          0 |          2 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\calling_rooms\get_calling_status.dart                                               | Dart       |         10 |          0 |          2 |         12 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\calling_rooms\get_users_info_in_room.dart                                           | Dart       |         12 |          0 |          2 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\calling_rooms\join_to_calling_room.dart                                             | Dart       |         14 |          0 |          2 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\definition.md                                                                       | Markdown   |          1 |          0 |          0 |          1 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\follow\follow_this_user.dart                                                        | Dart       |         10 |          0 |          4 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\follow\remove_this_follower.dart                                                    | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\common\get_specific_chat_info.dart                                          | Dart       |         14 |          0 |          4 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\group_message\add_message.dart                                              | Dart       |         20 |          0 |          4 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\group_message\delete_message.dart                                           | Dart       |         19 |          0 |          4 |         23 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\group_message\get_messages.dart                                             | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\single_message\add_message.dart                                             | Dart       |         20 |          0 |          5 |         25 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\single_message\delete_message.dart                                          | Dart       |         18 |          0 |          4 |         22 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\single_message\get_chat_users_info.dart                                     | Dart       |         13 |          0 |          4 |         17 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\message\single_message\get_messages.dart                                            | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\notification\create_notification_use_case.dart                                      | Dart       |         11 |          0 |          2 |         13 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\notification\delete_notification.dart                                               | Dart       |         12 |          0 |          2 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\notification\get_notifications_use_case.dart                                        | Dart       |         12 |          0 |          2 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\add_comment_use_case.dart                                             | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\getComment\get_all_comment.dart                                       | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\put_like.dart                                                         | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\remove_like.dart                                                      | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\replies\get_replies_of_this_comment.dart                              | Dart       |         13 |          0 |          4 |         17 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\replies\likes\put_like_on_this_reply.dart                             | Dart       |         13 |          0 |          4 |         17 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\replies\likes\remove_like_on_this_reply.dart                          | Dart       |         13 |          0 |          4 |         17 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\comments\replies\reply_on_this_comment.dart                                    | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\create_post.dart                                                               | Dart       |         18 |          0 |          4 |         22 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\delete\delete_post.dart                                                        | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\get\get_all_posts.dart                                                         | Dart       |         14 |          0 |          4 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\get\get_post_info.dart                                                         | Dart       |         14 |          0 |          4 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\get\get_specific_users_posts.dart                                              | Dart       |         10 |          0 |          4 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\likes\put_like_on_this_post.dart                                               | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\likes\remove_the_like_on_this_post.dart                                        | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\post\update\update_post.dart                                                        | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\story\create_story.dart                                                             | Dart       |         14 |          0 |          4 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\story\delete_story.dart                                                             | Dart       |         10 |          0 |          4 |         14 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\story\get_specific_stories.dart                                                     | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\story\get_stories_info.dart                                                         | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\add_new_user_usecase.dart                                                      | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\add_post_to_user.dart                                                          | Dart       |         15 |          0 |          4 |         19 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\getUserInfo\get_all_un_followers_info.dart                                     | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\getUserInfo\get_all_users_info.dart                                            | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\getUserInfo\get_followers_and_followings_usecase.dart                          | Dart       |         16 |          0 |          4 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\getUserInfo\get_specific_users_usecase.dart                                    | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\getUserInfo\get_user_from_user_name.dart                                       | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\getUserInfo\get_user_info_usecase.dart                                         | Dart       |         14 |          0 |          4 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\my_personal_info.dart                                                          | Dart       |         11 |          0 |          4 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\search_about_user.dart                                                         | Dart       |         14 |          0 |          4 |         18 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\update_user_info.dart                                                          | Dart       |         12 |          0 |          4 |         16 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\domain\use_cases\user\upload_profile_image_usecase.dart                                              | Dart       |         16 |          0 |          4 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\main.dart                                                                                            | Dart       |         44 |          1 |          8 |         53 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\StoryCubit\story_cubit.dart                                                       | Dart       |         68 |          0 |          9 |         77 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\StoryCubit\story_state.dart                                                       | Dart       |         34 |          0 |         14 |         48 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\callingRooms\bloc\calling_status_bloc.dart                                        | Dart       |         36 |          0 |          7 |         43 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\callingRooms\bloc\calling_status_event.dart                                       | Dart       |         18 |          0 |          7 |         25 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\callingRooms\bloc\calling_status_state.dart                                       | Dart       |         19 |          0 |          7 |         26 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\callingRooms\calling_rooms_cubit.dart                                             | Dart       |         88 |          0 |         10 |         98 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\callingRooms\calling_rooms_state.dart                                             | Dart       |         26 |          0 |         10 |         36 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_cubit.dart                                        | Dart       |         46 |          0 |          7 |         53 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_state.dart                                        | Dart       |         13 |          0 |          8 |         21 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\add_new_user_cubit.dart                                    | Dart       |         19 |          0 |          5 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\add_new_user_state.dart                                    | Dart       |          9 |          0 |          6 |         15 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_bloc.dart                             | Dart       |         54 |          0 |         10 |         64 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_event.dart                            | Dart       |         30 |          0 |         11 |         41 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc\message_state.dart                            | Dart       |         13 |          0 |          6 |         19 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\group_chat\message_for_group_chat_cubit.dart | Dart       |         55 |          0 |          9 |         64 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\group_chat\message_for_group_chat_state.dart | Dart       |         22 |          0 |         11 |         33 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_cubit.dart                           | Dart       |         66 |          0 |          7 |         73 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit\message_state.dart                           | Dart       |         43 |          0 |         19 |         62 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_bloc.dart                | Dart       |         39 |          0 |          7 |         46 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_event.dart               | Dart       |         19 |          0 |          6 |         25 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser\search_about_user_state.dart               | Dart       |         14 |          0 |          7 |         21 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\user_info_cubit.dart                                       | Dart       |        127 |          0 |         14 |        141 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\user_info_state.dart                                       | Dart       |         26 |          2 |         15 |         43 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\users_info_cubit.dart                                      | Dart       |         49 |          0 |          8 |         57 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\users_info_reel_time\users_info_reel_time_bloc.dart        | Dart       |         68 |          0 |         11 |         79 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\users_info_reel_time\users_info_reel_time_event.dart       | Dart       |         20 |          0 |          9 |         29 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\users_info_reel_time\users_info_reel_time_state.dart       | Dart       |         25 |          0 |          9 |         34 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\firestoreUserInfoCubit\users_info_state.dart                                      | Dart       |         21 |          0 |         12 |         33 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\follow\follow_cubit.dart                                                          | Dart       |         35 |          0 |          7 |         42 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\follow\follow_state.dart                                                          | Dart       |         13 |          0 |          7 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\notification\notification_cubit.dart                                              | Dart       |         48 |          0 |          6 |         54 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\notification\notification_state.dart                                              | Dart       |         25 |          0 |         13 |         38 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_cubit.dart           | Dart       |         41 |          0 |          8 |         49 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes\comment_likes_state.dart           | Dart       |         13 |          0 |          7 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_cubit.dart                         | Dart       |         36 |          0 |          7 |         43 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comments_info_state.dart                         | Dart       |         16 |          0 |          8 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_cubit.dart    | Dart       |         36 |          0 |          8 |         44 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes\reply_likes_state.dart    | Dart       |         13 |          0 |          7 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_cubit.dart                | Dart       |         38 |          0 |          7 |         45 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\reply_info_state.dart                | Dart       |         16 |          0 |          8 |         24 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_cubit.dart                                     | Dart       |         36 |          0 |          7 |         43 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\postLikes\post_likes_state.dart                                     | Dart       |         13 |          0 |          7 |         20 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\post_cubit.dart                                                     | Dart       |        101 |          0 |         11 |        112 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\post_state.dart                                                     | Dart       |         31 |          0 |         17 |         48 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\specific_users_posts_cubit.dart                                     | Dart       |         26 |          0 |          6 |         32 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\cubit\postInfoCubit\specific_users_posts_state.dart                                     | Dart       |         16 |          0 |          7 |         23 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\audio_encoder.dart                                        | Dart       |          8 |         16 |          6 |         30 |
| d:\agiaann\flutter-clean-architecture-instagram-1\lib\presentation\customPackages\audio_recorder\lock_record.dart                                          | Dart       |         62 |          4 |          3 |         69 |
