Date : 2022-06-05 22:40:04
Directory : c:\Users\ahmed\OneDrive\Desktop\flutter-clean-architecture-instagram-3
Total : 611 files,  3332 codes, 191 comments, 256 blanks, all 3779 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\updated_instagram_day_4_6\instagram\lib\data\repositories_impl\post\comment                                                                                               |          2 |       -105 |          0 |        -15 |       -120 |
| d:\updated_instagram_day_4_6\instagram\lib\domain                                                                                                                            |         50 |       -574 |          0 |       -176 |       -750 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\entities                                                                                                                   |          5 |        -38 |          0 |         -8 |        -46 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories                                                                                                               |          7 |        -84 |          0 |        -20 |       -104 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post                                                                                                          |          3 |        -31 |          0 |         -6 |        -37 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\repositories\post\comment                                                                                                  |          2 |        -18 |          0 |         -4 |        -22 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases                                                                                                                  |         38 |       -452 |          0 |       -148 |       -600 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\auth                                                                                                             |          3 |        -34 |          0 |        -12 |        -46 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\follow                                                                                                           |          2 |        -21 |          0 |         -8 |        -29 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post                                                                                                             |         14 |       -169 |          0 |        -56 |       -225 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments                                                                                                    |          8 |        -97 |          0 |        -32 |       -129 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\getComment                                                                                         |          1 |        -11 |          0 |         -4 |        -15 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies                                                                                            |          4 |        -51 |          0 |        -16 |        -67 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\comments\replies\likes                                                                                      |          2 |        -26 |          0 |         -8 |        -34 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\getPostInfo                                                                                                 |          3 |        -35 |          0 |        -12 |        -47 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\post\likes                                                                                                       |          2 |        -24 |          0 |         -8 |        -32 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\story                                                                                                            |          4 |        -47 |          0 |        -16 |        -63 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user                                                                                                             |         14 |       -180 |          0 |        -56 |       -236 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\getUserInfo                                                                                                 |          4 |        -50 |          0 |        -16 |        -66 |
| d:\updated_instagram_day_4_6\instagram\lib\domain\use_cases\user\message                                                                                                     |          4 |        -52 |          0 |        -16 |        -68 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation                                                                                                                      |        109 |    -11,432 |       -348 |     -1,236 |    -13,016 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit                                                                                                                |         34 |     -1,022 |          0 |       -271 |     -1,293 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\StoryCubit                                                                                                     |          2 |       -102 |          0 |        -22 |       -124 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firebaseAuthCubit                                                                                              |          2 |        -60 |          0 |        -16 |        -76 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit                                                                                         |         14 |       -427 |          0 |       -111 |       -538 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message                                                                                 |          5 |       -129 |          0 |        -39 |       -168 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\bloc                                                                            |          3 |        -67 |          0 |        -21 |        -88 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\message\cubit                                                                           |          2 |        -62 |          0 |        -18 |        -80 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\firestoreUserInfoCubit\searchAboutUser                                                                         |          3 |        -69 |          0 |        -20 |        -89 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\followCubit                                                                                                    |          2 |        -48 |          0 |        -14 |        -62 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit                                                                                                  |         14 |       -385 |          0 |       -108 |       -493 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo                                                                                     |          8 |       -209 |          0 |        -60 |       -269 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit                                                                               |          8 |       -209 |          0 |        -60 |       -269 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\comment_likes                                                                 |          2 |        -54 |          0 |        -15 |        -69 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo                                                                   |          4 |       -103 |          0 |        -30 |       -133 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\commentsInfo\cubit\repliesInfo\replyLikes                                                        |          2 |        -49 |          0 |        -15 |        -64 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\cubit\postInfoCubit\postLikes                                                                                        |          2 |        -49 |          0 |        -14 |        -63 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages                                                                                                       |         21 |     -2,018 |       -198 |       -294 |     -2,510 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\audio_recorder                                                                                        |          8 |       -615 |        -68 |        -64 |       -747 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\in_view_notifier                                                                                      |          7 |       -371 |        -36 |        -66 |       -473 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\customPackages\story_view                                                                                            |          6 |     -1,032 |        -94 |       -164 |     -1,290 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages                                                                                                                |         19 |     -3,802 |        -40 |       -284 |     -4,126 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\comments                                                                                                       |          1 |       -190 |         -4 |        -14 |       -208 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\messages                                                                                                       |          2 |       -717 |         -1 |        -36 |       -754 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\profile                                                                                                        |          6 |     -1,191 |        -11 |        -88 |     -1,290 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\register                                                                                                       |          2 |       -218 |         -2 |        -27 |       -247 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\shop                                                                                                           |          1 |        -15 |          0 |         -3 |        -18 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\story                                                                                                          |          2 |       -457 |          0 |        -38 |       -495 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line                                                                                                      |          3 |       -640 |        -20 |        -48 |       -708 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\all_user_time_line                                                                                   |          2 |       -236 |         -5 |        -17 |       -258 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\time_line\my_own_time_line                                                                                     |          1 |       -404 |        -15 |        -31 |       -450 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\pages\video                                                                                                          |          2 |       -374 |         -2 |        -30 |       -406 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\screens                                                                                                              |          1 |       -112 |          0 |         -7 |       -119 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets                                                                                                              |         34 |     -4,478 |       -110 |       -380 |     -4,968 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to                                                                                                    |         22 |     -2,533 |        -85 |       -184 |     -2,802 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\comments_w                                                                                         |          3 |       -588 |        -12 |        -29 |       -629 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\messages_w                                                                                         |          1 |       -116 |          0 |        -11 |       -127 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\profile_w                                                                                          |          6 |       -618 |         -5 |        -47 |       -670 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\register_w                                                                                         |          3 |       -198 |         -9 |        -18 |       -225 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\search_w                                                                                           |          1 |          0 |        -40 |         -1 |        -41 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\story_w                                                                                            |          1 |        -84 |          0 |        -14 |        -98 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\time_line_w                                                                                        |          6 |       -818 |         -9 |        -50 |       -877 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\belong_to\videos_w                                                                                           |          1 |       -111 |        -10 |        -14 |       -135 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global                                                                                                       |         10 |       -921 |         -1 |        -82 |     -1,004 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\aimation                                                                                              |          1 |        -50 |          0 |        -10 |        -60 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\circle_avatar_image                                                                                   |          2 |       -264 |          0 |        -21 |       -285 |
| d:\updated_instagram_day_4_6\instagram\lib\presentation\widgets\global\custom_widgets                                                                                        |          6 |       -533 |         -1 |        -44 |       -578 |
| d:\updated_instagram_day_4_6\instagram\test                                                                                                                                  |          1 |        -12 |        -11 |         -6 |        -29 |
| d:\updated_instagram_day_4_6\instagram\web                                                                                                                                   |          2 |       -115 |        -18 |         -8 |       -141 |
| d:\updated_instagram_day_4_6\instagram\windows                                                                                                                               |         11 |       -420 |        -80 |       -135 |       -635 |
| d:\updated_instagram_day_4_6\instagram\windows\flutter                                                                                                                       |          3 |        -24 |         -9 |        -15 |        -48 |
| d:\updated_instagram_day_4_6\instagram\windows\runner                                                                                                                        |          8 |       -396 |        -71 |       -120 |       -587 |
| ios                                                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                          |        218 |     17,331 |        588 |      1,946 |     19,865 |
| lib\config                                                                                                                                                                   |          3 |        100 |          0 |          9 |        109 |
| lib\config\routes                                                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| lib\config\themes                                                                                                                                                            |          2 |        100 |          0 |          8 |        108 |
| lib\core                                                                                                                                                                     |         16 |        683 |         46 |        136 |        865 |
| lib\core\functions                                                                                                                                                           |          5 |        163 |          0 |         21 |        184 |
| lib\core\resources                                                                                                                                                           |          6 |        253 |          0 |         56 |        309 |
| lib\core\use_case                                                                                                                                                            |          1 |         20 |          0 |          4 |         24 |
| lib\core\utility                                                                                                                                                             |          2 |        212 |         46 |         46 |        304 |
| lib\data                                                                                                                                                                     |         22 |      1,382 |          3 |        176 |      1,561 |
| lib\data\datasourses                                                                                                                                                         |          8 |        551 |          0 |         86 |        637 |
| lib\data\datasourses\remote                                                                                                                                                  |          8 |        551 |          0 |         86 |        637 |
| lib\data\datasourses\remote\post                                                                                                                                             |          3 |        238 |          0 |         40 |        278 |
| lib\data\datasourses\remote\post\comment                                                                                                                                     |          2 |        129 |          0 |         24 |        153 |
| lib\data\datasourses\remote\story                                                                                                                                            |          1 |         46 |          0 |          6 |         52 |
| lib\data\datasourses\remote\user                                                                                                                                             |          2 |        227 |          0 |         32 |        259 |
| lib\data\models                                                                                                                                                              |          8 |        351 |          3 |         38 |        392 |
| lib\data\repositories_impl                                                                                                                                                   |          6 |        480 |          0 |         52 |        532 |
| lib\data\repositories_impl\post                                                                                                                                              |          3 |        201 |          0 |         24 |        225 |
| lib\data\repositories_impl\post\comment                                                                                                                                      |          2 |        105 |          0 |         15 |        120 |
| lib\domain                                                                                                                                                                   |         52 |        604 |          0 |        184 |        788 |
| lib\domain\entities                                                                                                                                                          |          5 |         38 |          0 |          8 |         46 |
| lib\domain\repositories                                                                                                                                                      |          7 |         90 |          0 |         20 |        110 |
| lib\domain\repositories\post                                                                                                                                                 |          3 |         35 |          0 |          6 |         41 |
| lib\domain\repositories\post\comment                                                                                                                                         |          2 |         18 |          0 |          4 |         22 |
| lib\domain\use_cases                                                                                                                                                         |         40 |        476 |          0 |        156 |        632 |
| lib\domain\use_cases\auth                                                                                                                                                    |          3 |         34 |          0 |         12 |         46 |
| lib\domain\use_cases\follow                                                                                                                                                  |          2 |         21 |          0 |          8 |         29 |
| lib\domain\use_cases\post                                                                                                                                                    |         16 |        191 |          0 |         64 |        255 |
| lib\domain\use_cases\post\comments                                                                                                                                           |          8 |         97 |          0 |         32 |        129 |
